id,nome,categoria,subcategoria,preco_unitario,custo_unitario,fornecedor
1,Smartphones 1,Eletrônicos,Smartphones,1620.35,929.9,DeltaFornece ME
2,Smartphones 2,Eletrônicos,Smartphones,3395.23,2048.51,AlphaSupply
3,Notebooks 3,Eletrônicos,Notebooks,2429.34,1524.46,TechBrasil Ltda
4,Notebooks 4,Eletrônicos,Notebooks,3467.5,1603.14,GlobalBR Comércio
5,Notebooks 5,Eletrônicos,Notebooks,1328.39,672.73,GlobalBR Comércio
6,Notebooks 6,Eletrônicos,Notebooks,2676.56,1434.44,MegaDistribuidora
7,Notebooks 7,Eletrônicos,Notebooks,497.2,294.9,SulFornece SA
8,Notebooks 8,Eletrônicos,Notebooks,1211.85,814.08,GlobalBR Comércio
9,Tablets 9,Eletrônicos,Tablets,2677.53,1316.38,TechBrasil Ltda
10,Tablets 10,Eletrônicos,Tablets,1566.01,830.63,DeltaFornece ME
11,Fones de Ouvido 11,Eletrônicos,Fones de Ouvido,1450.84,788.4,MegaDistribuidora
12,Fones de Ouvido 12,Eletrônicos,Fones de Ouvido,2679.18,1471.05,TechBrasil Ltda
13,Fones de Ouvido 13,Eletrônicos,Fones de Ouvido,1975.09,1098.87,NorteImport Ltda
14,Fones de Ouvido 14,Eletrônicos,Fones de Ouvido,2405.72,1384.95,NorteImport Ltda
15,Fones de Ouvido 15,Eletrônicos,Fones de Ouvido,1428.61,1033.82,NorteImport Ltda
16,Fones de Ouvido 16,Eletrônicos,Fones de Ouvido,407.22,239.56,MarcoPolo Distribuição
17,Smart TVs 17,Eletrônicos,Smart TVs,3303.88,2080.86,MegaDistribuidora
18,Smart TVs 18,Eletrônicos,Smart TVs,3490.39,2259.89,TechBrasil Ltda
19,Smart TVs 19,Eletrônicos,Smart TVs,939.3,600.58,SulFornece SA
20,Smart TVs 20,Eletrônicos,Smart TVs,2325.14,1324.94,TechBrasil Ltda
21,Smart TVs 21,Eletrônicos,Smart TVs,1153.43,796.08,TechBrasil Ltda
22,Smart TVs 22,Eletrônicos,Smart TVs,586.63,411.32,GlobalBR Comércio
23,Câmeras 23,Eletrônicos,Câmeras,1025.22,552.96,DeltaFornece ME
24,Câmeras 24,Eletrônicos,Câmeras,2941.94,2022.0,NorteImport Ltda
25,Câmeras 25,Eletrônicos,Câmeras,1264.61,902.26,AlphaSupply
26,Câmeras 26,Eletrônicos,Câmeras,3064.15,1435.33,NorteImport Ltda
27,Câmeras 27,Eletrônicos,Câmeras,2338.65,1311.28,MarcoPolo Distribuição
28,Camisetas 28,Moda,Camisetas,2919.43,1429.85,DeltaFornece ME
29,Camisetas 29,Moda,Camisetas,1226.5,497.36,SulFornece SA
30,Camisetas 30,Moda,Camisetas,3240.21,1923.14,TechBrasil Ltda
31,Camisetas 31,Moda,Camisetas,179.64,121.35,GlobalBR Comércio
32,Calças 32,Moda,Calças,369.85,162.36,FornecedorX
33,Calças 33,Moda,Calças,2263.0,1683.56,FornecedorX
34,Calças 34,Moda,Calças,1365.1,977.44,AlphaSupply
35,Calças 35,Moda,Calças,2891.76,1178.21,NorteImport Ltda
36,Calças 36,Moda,Calças,1520.5,837.31,MarcoPolo Distribuição
37,Vestidos 37,Moda,Vestidos,2292.89,1293.68,TechBrasil Ltda
38,Vestidos 38,Moda,Vestidos,123.84,65.53,FornecedorX
39,Calçados 39,Moda,Calçados,180.9,118.49,NorteImport Ltda
40,Calçados 40,Moda,Calçados,473.37,256.4,DeltaFornece ME
41,Acessórios 41,Moda,Acessórios,970.79,611.57,GlobalBR Comércio
